Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /home/Xilinx/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto e655552baae4415481817521d065c0b9 --incr --debug typical --relax --mt 8 -L axi_infrastructure_v1_1_0 -L axi_vip_v1_1_7 -L zynq_ultra_ps_e_vip_v1_0_7 -L xil_defaultlib -L generic_baseblocks_v2_1_0 -L axi_register_slice_v2_1_21 -L fifo_generator_v13_2_5 -L axi_data_fifo_v2_1_20 -L axi_crossbar_v2_1_22 -L axi_protocol_converter_v2_1_21 -L axi_clock_converter_v2_1_20 -L blk_mem_gen_v8_4_4 -L axi_dwidth_converter_v2_1_21 -L lib_cdc_v1_0_2 -L lib_pkg_v1_0_2 -L lib_fifo_v1_0_14 -L lib_bmg_v1_0_13 -L lib_srl_fifo_v1_0_2 -L axi_datamover_v5_1_23 -L axi_vdma_v6_3_9 -L axis_infrastructure_v1_1_0 -L axis_register_slice_v1_1_21 -L axis_subset_converter_v1_1_21 -L proc_sys_reset_v5_0_13 -L mipi_csi2_rx_ctrl_v1_0_8 -L high_speed_selectio_wiz_v3_6_0 -L mipi_dphy_v4_2_0 -L axis_dwidth_converter_v1_1_20 -L vfb_v1_0_15 -L axi_lite_ipif_v3_0_4 -L v_tc_v6_1_13 -L v_vid_in_axi4s_v4_0_9 -L v_axi4s_vid_out_v4_0_10 -L v_demosaic_v1_0_7 -L v_gamma_lut_v1_0_7 -L v_tc_v6_2_0 -L xlconcat_v2_1_3 -L xilinx_vip -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot design_1_wrapper_behav xil_defaultlib.design_1_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
WARNING: [VRFC 10-1393] static function called recursively - might cause difference in behavior across tools [/scratch/proj/xbuilds/SWIP/2020.1_0602_1208/infra/XSIM/lin/.cxl.ip/incl/axi_vdma_v6_3_9.vh:111]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=23,...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f [\cntr_incr_decr_addn_f(c_size=4,...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=6,c_dwidth=2...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=2,c_dep...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=2,c_depth=6...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=2,c...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_wr_status_cntl [\axi_datamover_wr_status_cntl(c_...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=4,c_dwidth=9...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=91,c_de...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=91,c_depth=...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=91,...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_addr_cntl [\axi_datamover_addr_cntl(c_addr_...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_strb_gen2 [axi_datamover_strb_gen2_default]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=4,c_dwidth=3...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=36,c_de...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=36,c_depth=...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=36,...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_wrdata_cntl [\axi_datamover_wrdata_cntl(c_rea...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_wr_demux [\axi_datamover_wr_demux(c_sel_ad...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_skid2mm_buf [\axi_datamover_skid2mm_buf(c_mda...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_s2mm_full_wrap [\axi_datamover_s2mm_full_wrap(c_...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover [\axi_datamover(c_include_mm2s=0,...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma [\axi_vdma(c_prmry_is_aclk_async=...]
Compiling architecture design_1_axi_vdma_0_0_arch of entity xil_defaultlib.design_1_axi_vdma_0_0 [design_1_axi_vdma_0_0_default]
Compiling module axi_vdma_v6_3_9.axi_vdma_v6_3_9_axis_dwidth_conv...
Compiling module axi_vdma_v6_3_9.axi_vdma_v6_3_9_axis_dwidth_conv...
Compiling module axi_vdma_v6_3_9.axi_vdma_v6_3_9_axis_dwidth_conv...
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_mm2s_axis_dwidth_converter [\axi_vdma_mm2s_axis_dwidth_conve...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_sm [\axi_vdma_sm(c_include_sf=1,c_m_...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_cmdsts_if [\axi_vdma_cmdsts_if(c_m_axi_addr...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_genlock_mux [axi_vdma_genlock_mux_default]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_greycoder [\axi_vdma_greycoder(c_dwidth=2)\]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_genlock_mngr [\axi_vdma_genlock_mngr(c_genlock...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_mngr_64 [\axi_vdma_mngr_64(c_prmy_cmdfifo...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_regdirect [\axi_vdma_regdirect(c_num_regist...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_register [\axi_vdma_register(c_num_fstores...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_reg_mux [\axi_vdma_reg_mux(c_total_num_re...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_reg_module [\axi_vdma_reg_module(c_total_num...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_fsync_gen [\axi_vdma_fsync_gen(c_include_mm...]
Compiling module xpm.xpm_fifo_rst_default_4
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_fifo_base(FIFO_WRITE_DEPTH=4...
Compiling module xpm.xpm_fifo_sync(FIFO_MEMORY_TYPE="...
Compiling architecture xilinx of entity axi_vdma_v6_3_9.axi_vdma_sfifo [\axi_vdma_sfifo(c_family="zynqup...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_skid_buf [axi_vdma_skid_buf_default]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_mm2s_linebuf [\axi_vdma_mm2s_linebuf(c_m_axis_...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_rst_module [\axi_vdma_rst_module(c_include_s...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_lite_if [\axi_vdma_lite_if(c_s2mm_is=0,c_...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_reg_if [\axi_vdma_reg_if(c_include_s2mm=...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma_intrpt [\axi_vdma_intrpt(c_enable_debug_...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=4,c_dwidth=1...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=12,c_de...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=12,c_depth=...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=12,...]
Compiling module xpm.xpm_fifo_rst_default_5
Compiling module xpm.xpm_counter_updn(COUNTER_WIDTH=8...
Compiling module xpm.xpm_counter_updn(COUNTER_WIDTH=7...
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_fifo_base(FIFO_MEMORY_TYPE=2...
Compiling module xpm.xpm_fifo_sync(FIFO_MEMORY_TYPE="...
Compiling architecture implementation of entity lib_fifo_v1_0_14.sync_fifo_fg [\sync_fifo_fg(c_family="zynquplu...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_sfifo_autord [\axi_datamover_sfifo_autord(c_dw...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_rd_sf [\axi_datamover_rd_sf(c_sf_fifo_d...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_mm2s_dre [\axi_datamover_mm2s_dre(c_dwidth...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=4,c_dwidth=8...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=8,c_dep...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=8,c_depth=4...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=8,c...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_cmd_status [\axi_datamover_cmd_status(c_addr...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_rd_status_cntl [axi_datamover_rd_status_cntl_def...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_strb_gen2 [\axi_datamover_strb_gen2(c_op_mo...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_pcc [\axi_datamover_pcc(c_is_mm2s=1,c...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_addr_cntl [\axi_datamover_addr_cntl(c_addr_...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=4,c_dwidth=4...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=40,c_de...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=40,c_depth=...]
Compiling architecture imp of entity axi_datamover_v5_1_23.axi_datamover_fifo [\axi_datamover_fifo(c_dwidth=40,...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_rdmux [\axi_datamover_rdmux(c_sel_addr_...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_rddata_cntl [\axi_datamover_rddata_cntl(c_inc...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_mm2s_full_wrap [\axi_datamover_mm2s_full_wrap(c_...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover_s2mm_omit_wrap [\axi_datamover_s2mm_omit_wrap(c_...]
Compiling architecture implementation of entity axi_datamover_v5_1_23.axi_datamover [\axi_datamover(c_include_mm2s=1,...]
Compiling architecture implementation of entity axi_vdma_v6_3_9.axi_vdma [\axi_vdma(c_prmry_is_aclk_async=...]
Compiling architecture design_1_axi_vdma_1_0_arch of entity xil_defaultlib.design_1_axi_vdma_1_0 [design_1_axi_vdma_1_0_default]
Compiling module axis_subset_converter_v1_1_21.axis_subset_converter_v1_1_21_co...
Compiling module xil_defaultlib.tdata_design_1_axis_subset_conve...
Compiling module xil_defaultlib.tuser_design_1_axis_subset_conve...
Compiling module xil_defaultlib.tid_design_1_axis_subset_convert...
Compiling module xil_defaultlib.tdest_design_1_axis_subset_conve...
Compiling module xil_defaultlib.tstrb_design_1_axis_subset_conve...
Compiling module xil_defaultlib.tkeep_design_1_axis_subset_conve...
Compiling module xil_defaultlib.tlast_design_1_axis_subset_conve...
Compiling module xil_defaultlib.top_design_1_axis_subset_convert...
Compiling module xil_defaultlib.design_1_axis_subset_converter_0...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_t...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_t...
Compiling module unisims_ver.RX_BITSLICE(DATA_TYPE="DATA_AND_...
Compiling module unisims_ver.RX_BITSLICE(REFCLK_FREQUENCY=150...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_r...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_r...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_b...
Compiling module unisims_ver.BITSLICE_CONTROL(DIV_MODE="DIV4"...
Compiling module unisims_ver.RIU_OR(SIM_DEVICE="ULTRASCALE_PL...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_b...
Compiling module unisims_ver.PLLE4_ADV(CLKFBOUT_MULT=15,CLKIN...
Compiling module unisims_ver.BUFGCE
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_c...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_s...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_r...
Compiling module high_speed_selectio_wiz_v3_6_0.high_speed_selectio_wiz_v3_6_0_c...
Compiling module unisims_ver.IBUFDS_DPHY(IOSTANDARD="MIPI_DPH...
Compiling module xil_defaultlib.bd_d10d_phy_0_hssio_rx_mipi_iobu...
Compiling module xil_defaultlib.bd_d10d_phy_0_hssio_rx_hssio_wiz...
Compiling module xil_defaultlib.bd_d10d_phy_0_hssio_rx_high_spee...
Compiling module xil_defaultlib.bd_d10d_phy_0_hssio_rx
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.bd_d10d_phy_0_clock_module(C_STA...
Compiling module xil_defaultlib.bd_d10d_phy_0_support_default
Compiling module xil_defaultlib.bd_d10d_phy_0_c1
Compiling module xil_defaultlib.bd_d10d_phy_0_core
Compiling module xil_defaultlib.bd_d10d_phy_0
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture implementation of entity lib_cdc_v1_0_2.cdc_sync [\cdc_sync(c_vector_width=2,c_mtb...]
Compiling architecture srl16e_v of entity unisim.SRL16E [\SRL16E(init="1111111111111111")...]
Compiling architecture srl16_v of entity unisim.SRL16 [\SRL16(init="1111111111111111")(...]
Compiling architecture imp of entity proc_sys_reset_v5_0_13.lpf [\lpf(c_ext_rst_width=4,c_aux_rst...]
Compiling architecture imp of entity proc_sys_reset_v5_0_13.upcnt_n [\upcnt_n(c_size=6)\]
Compiling architecture imp of entity proc_sys_reset_v5_0_13.sequence_psr [sequence_psr_default]
Compiling architecture imp of entity proc_sys_reset_v5_0_13.proc_sys_reset [\proc_sys_reset(c_family="zynqup...]
Compiling architecture bd_d10d_r_sync_0_arch of entity xil_defaultlib.bd_d10d_r_sync_0 [bd_d10d_r_sync_0_default]
Compiling module xpm.xpm_cdc_async_rst(DEST_SYNC_FF=3...
Compiling module xpm.xpm_fifo_rst_default
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_fifo_base(FIFO_MEMORY_TYPE=1...
Compiling module xpm.xpm_fifo_sync(FIFO_MEMORY_TYPE="...
Compiling module xpm.xpm_cdc_single(DEST_SYNC_FF=3,SR...
Compiling module xpm.xpm_cdc_sync_rst(DEST_SYNC_FF=2,...
Compiling module xpm.xpm_fifo_rst(COMMON_CLOCK=0)
Compiling module xpm.xpm_counter_updn(COUNTER_WIDTH=6...
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_cdc_gray(DEST_SYNC_FF=2,INIT...
Compiling module xpm.xpm_fifo_reg_vec(REG_WIDTH=5)
Compiling module xpm.xpm_cdc_gray(DEST_SYNC_FF=2,INIT...
Compiling module xpm.xpm_fifo_reg_vec(REG_WIDTH=6)
Compiling module xpm.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xpm.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_fifo_base(FIFO_MEMORY_TYPE=2...
Compiling module xpm.xpm_fifo_sync(FIFO_MEMORY_TYPE="...
Compiling module xpm.xpm_cdc_array_single(DEST_SYNC_F...
Compiling module xpm.xpm_cdc_handshake(DEST_EXT_HSK=0...
Compiling module xpm.xpm_cdc_handshake(DEST_EXT_HSK=0...
Compiling module xpm.xpm_cdc_pulse(DEST_SYNC_FF=3)
Compiling module xpm.xpm_cdc_array_single(DEST_SYNC_F...
Compiling module xpm.xpm_cdc_single(DEST_SYNC_FF=3)
Compiling module xpm.xpm_cdc_handshake(DEST_EXT_HSK=0...
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xpm.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.bd_d10d_rx_0
Compiling module vfb_v1_0_15.vfb_v1_0_15_reorder(AXIS_TDATA_W...
Compiling module axis_infrastructure_v1_1_0.axis_infrastructure_v1_1_0_util_...
Compiling module axis_register_slice_v1_1_21.axis_register_slice_v1_1_21_axis...
Compiling module axis_infrastructure_v1_1_0.axis_infrastructure_v1_1_0_util_...
Compiling module axis_register_slice_v1_1_21.axis_register_slice_v1_1_21_axis...
Compiling module axis_dwidth_converter_v1_1_20.axis_dwidth_converter_v1_1_20_ax...
Compiling module axis_infrastructure_v1_1_0.axis_infrastructure_v1_1_0_util_...
Compiling module axis_register_slice_v1_1_21.axis_register_slice_v1_1_21_axis...
Compiling module axis_infrastructure_v1_1_0.axis_infrastructure_v1_1_0_util_...
Compiling module axis_register_slice_v1_1_21.axis_register_slice_v1_1_21_axis...
Compiling module axis_dwidth_converter_v1_1_20.axis_dwidth_converter_v1_1_20_ax...
Compiling module xil_defaultlib.bd_d10d_vfb_0_0_axis_converter
Compiling module xil_defaultlib.bd_d10d_vfb_0_0_axis_dconverter
Compiling module vfb_v1_0_15.vfb_v1_0_15_op_inf(VFB_TU_WIDTH=...
Compiling module xil_defaultlib.bd_d10d_vfb_0_0_core_default
Compiling module xil_defaultlib.bd_d10d_vfb_0_0
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_addr_arbite...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_addr_decode...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_splitter(C_...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_decerr_slav...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_crossbar_sa...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_axi_crossba...
Compiling module xil_defaultlib.bd_d10d_xbar_0
Compiling module xil_defaultlib.bd_d10d
Compiling module xil_defaultlib.design_1_mipi_csi2_rx_subsyst_0_...
Compiling architecture design_1_proc_sys_reset_150m_0_arch of entity xil_defaultlib.design_1_proc_sys_reset_150M_0 [design_1_proc_sys_reset_150m_0_d...]
Compiling module xil_defaultlib.m00_couplers_imp_QJIMLI
Compiling module xil_defaultlib.m01_couplers_imp_1D3SAH3
Compiling module xil_defaultlib.m02_couplers_imp_P3UMW5
Compiling module xil_defaultlib.m03_couplers_imp_1E9R4HW
Compiling module xil_defaultlib.m04_couplers_imp_NB1YAO
Compiling module xil_defaultlib.m05_couplers_imp_1FZ4A9T
Compiling module xil_defaultlib.m06_couplers_imp_MPDFMR
Compiling module axi_infrastructure_v1_1_0.axi_infrastructure_v1_1_0_axi2ve...
Compiling module axi_infrastructure_v1_1_0.axi_infrastructure_v1_1_0_vector...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axi_r...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_infrastructure_v1_1_0.axi_infrastructure_v1_1_0_axi2ve...
Compiling module axi_infrastructure_v1_1_0.axi_infrastructure_v1_1_0_vector...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axic_...
Compiling module axi_register_slice_v2_1_21.axi_register_slice_v2_1_21_axi_r...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_b...
Compiling module axi_protocol_converter_v2_1_21.axi_protocol_converter_v2_1_21_a...
Compiling module xil_defaultlib.design_1_auto_pc_0
Compiling module xil_defaultlib.s00_couplers_imp_1A7ZMW4
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_addr_arbite...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_addr_decode...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_crossbar_sa...
Compiling module axi_crossbar_v2_1_22.axi_crossbar_v2_1_22_axi_crossba...
Compiling module xil_defaultlib.design_1_xbar_1
Compiling module xil_defaultlib.design_1_ps8_0_axi_periph_0
Compiling module xpm.xpm_cdc_single(SRC_INPUT_REG=0)
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10_cdc_sing...
Compiling module xpm.xpm_cdc_sync_rst(INIT=0,INIT_SYN...
Compiling module xpm.xpm_fifo_rst(COMMON_CLOCK=0,CDC_...
Compiling module xpm.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xpm.xpm_cdc_gray(INIT_SYNC_FF=1,WIDT...
Compiling module xpm.xpm_fifo_reg_vec(REG_WIDTH=11)
Compiling module xpm.xpm_cdc_gray(DEST_SYNC_FF=6,INIT...
Compiling module xpm.xpm_fifo_reg_vec(REG_WIDTH=12)
Compiling module xpm.xpm_cdc_gray(INIT_SYNC_FF=1,WIDT...
Compiling module xpm.xpm_fifo_base(COMMON_CLOCK=0,WRI...
Compiling module xpm.xpm_fifo_async(WRITE_DATA_WIDTH=...
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10_fifo_asy...
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10_coupler(...
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10_sync(C_A...
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10_formatte...
Compiling module v_axi4s_vid_out_v4_0_10.v_axi4s_vid_out_v4_0_10(C_FAMILY...
Compiling module xil_defaultlib.design_1_v_axi4s_vid_out_0_0
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_reg_unsi...
Compiling module xil_defaultlib.ibuf(W=17)
Compiling module xil_defaultlib.obuf(W=17)
Compiling module xil_defaultlib.regslice_both(DataWidth=16)
Compiling module xil_defaultlib.ibuf(W=3)
Compiling module xil_defaultlib.obuf(W=3)
Compiling module xil_defaultlib.regslice_both(DataWidth=2)
Compiling module xil_defaultlib.ibuf(W=2)
Compiling module xil_defaultlib.obuf(W=2)
Compiling module xil_defaultlib.regslice_both(DataWidth=1)
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_DebayerG...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
Compiling module xil_defaultlib.design_1_v_demosaic_0_0_v_demosa...
